.geo
"{""type"":""Polygon"",""coordinates"":[[[9.628968332133079,36.64960424346881],[9.628947008964033,36.649619761748994],[9.628985917380158,36.6496544500762],[9.628958307694369,36.6496745577585],[9.628868257705427,36.64959434698336],[9.628917275470432,36.64955863255081],[9.628968332133079,36.64960424346881]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612931613293291,36.65019913592623],[9.612864428457108,36.65024210972024],[9.61281941209893,36.650196408564916],[9.612853216833562,36.65017482287978],[9.612830878527491,36.65015216244019],[9.612864343520558,36.65013076744865],[9.612931613293291,36.65019913592623]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620916290670639,36.644144778459136],[9.620824720318645,36.6442049938984],[9.620737397293281,36.644118673539054],[9.620828967549828,36.64405853969328],[9.620916290670639,36.644144778459136]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627268187473245,36.641806965746056],[9.627242447277899,36.64184984724884],[9.627185105286976,36.64182758324506],[9.627210845464719,36.64178462015891],[9.627268187473245,36.641806965746056]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626996004421537,36.64473641400414],[9.626980373461635,36.644814122409564],[9.626884124191218,36.64480154610775],[9.626899840083954,36.64472374921123],[9.626996004421537,36.64473641400414]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617063032218384,36.64506421804855],[9.61701138822375,36.645088803496876],[9.617029905310266,36.64511397739523],[9.616974269122277,36.64514051834613],[9.616921011309769,36.645067910525796],[9.617028291435595,36.6450168657192],[9.617063032218384,36.64506421804855]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608524368326737,36.64819695153793],[9.608504664071777,36.64821568026626],[9.608467463809971,36.64819030730236],[9.608451411647314,36.64820555842295],[9.608556982276177,36.64827767938173],[9.608507551764022,36.648324596508004],[9.608362657681857,36.648225643149466],[9.608447759568406,36.64814467148784],[9.608524368326737,36.64819695153793]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612370608825335,36.65599852015044],[9.612356679314844,36.656020123641014],[9.612323724140712,36.656006319952745],[9.612337653645724,36.65598471646165],[9.612370608825335,36.65599852015044]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626607609911757,36.64873427137055],[9.626528096297017,36.64879155071279],[9.626476871219788,36.64874546215086],[9.62655638478593,36.64868818281444],[9.626607609911757,36.64873427137055]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602141027021366,36.66491690986042],[9.602130496239848,36.66489076678848],[9.602298564274172,36.664846644154395],[9.602309180002688,36.66487278033504],[9.602141027021366,36.66491690986042]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622598467735104,36.64451792090389],[9.622575022526528,36.64452773762441],[9.622591247289735,36.64455301509633],[9.622616221538715,36.644542584755285],[9.622659204447245,36.644609416025624],[9.62257204940272,36.644645860722896],[9.622478353583647,36.64450042565136],[9.622484809502545,36.64449769885581],[9.622470028846859,36.644474751470966],[9.622549283772495,36.64444164032189],[9.622598467735104,36.64451792090389]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614760148727994,36.65472551920418],[9.61473092989909,36.65472324035592],[9.614735091882817,36.654689133007736],[9.6147642257747,36.65469141874903],[9.614760148727994,36.65472551920418]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61053116907415,36.65286051323037],[9.610428993317822,36.65292687830412],[9.610381600116584,36.652879494435325],[9.610483690880923,36.652813136257684],[9.61053116907415,36.65286051323037]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629661890277346,36.63325755671498],[9.62961117300648,36.6332744867706],[9.629621877151544,36.63329540172798],[9.629650421545065,36.63328582118619],[9.629672169660935,36.633328276188784],[9.629571924486264,36.633361713280536],[9.629550176396394,36.633319258268834],[9.629575407579306,36.633310844408854],[9.629548817140963,36.6332591551189],[9.629646088913281,36.6332267754892],[9.629661890277346,36.63325755671498]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62992193358353,36.647877181637995],[9.629882854825459,36.64789716136818],[9.629885658300976,36.64784798898037],[9.629923547706538,36.64784939678633],[9.62992193358353,36.647877181637995]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604403647134886,36.6597888045453],[9.604412734427132,36.659807969984286],[9.604383434282779,36.659816951492125],[9.604374346993716,36.659797704486564],[9.604403647134886,36.6597888045453]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61594114155639,36.64327489909156],[9.61586554528517,36.64331880465956],[9.615823330318468,36.64327148596368],[9.615898926551576,36.643227580402346],[9.61594114155639,36.64327489909156]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61590342835188,36.64366555162959],[9.615833013427663,36.64370185749549],[9.61575215100631,36.64360007830846],[9.615822565862526,36.64356369087564],[9.61590342835188,36.64366555162959]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61094335566529,36.63588807273604],[9.610858081371925,36.63592093279521],[9.61082894883942,36.63587189304059],[9.610867424168752,36.63585710592209],[9.61084788923112,36.6358241771407],[9.61089468815455,36.63580610421221],[9.61094335566529,36.63588807273604]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610023179284433,36.65491397938815],[9.610016044856913,36.654957708336354],[9.609984364608707,36.654954322758854],[9.609991499033532,36.65491059380824],[9.610023179284433,36.65491397938815]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611699616746064,36.65059566498238],[9.611659102586373,36.650591201239024],[9.61166453844733,36.650559191144694],[9.61170505260965,36.65056365489027],[9.611699616746064,36.65059566498238]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620202927996925,36.64307646670601],[9.620139220027887,36.64312063357342],[9.620123080683424,36.64310546422134],[9.620186788640185,36.6430612973555],[9.620202927996925,36.64307646670601]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624723684213178,36.64256119925145],[9.624705845014528,36.642596422421285],[9.624683588495826,36.64258901118609],[9.624701427689736,36.64255386959629],[9.624723684213178,36.64256119925145]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615012161550517,36.653780887454815],[9.615002308658811,36.653798490324945],[9.614955337561714,36.653781337720076],[9.61496527538657,36.65376372795777],[9.615012161550517,36.653780887454815]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600646348714754,36.654040117984025],[9.60065475620551,36.65408683032426],[9.600630637749445,36.654089599900466],[9.600622230261111,36.65404288755786],[9.600646348714754,36.654040117984025]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610007806292552,36.647959121725506],[9.610066325597181,36.64800764659682],[9.609984024874208,36.64800314396643],[9.609968227221472,36.64799006732534],[9.610007806292552,36.647959121725506]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619784155167931,36.63196997908123],[9.619784325055063,36.631999746801476],[9.619612059679213,36.63200067223341],[9.619611889792429,36.63197090450333],[9.619784155167931,36.63196997908123]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612488754949602,36.65538655312071],[9.6124338012679,36.655407324380676],[9.612413501539883,36.6553724280949],[9.612468540144405,36.65535173151845],[9.612488754949602,36.65538655312071]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629499374239682,36.64733772086625],[9.6296571328771,36.64740460104812],[9.629638188232368,36.64743371268185],[9.6294803446772,36.647366757831094],[9.629499374239682,36.64733772086625]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604332137822887,36.660275834328594],[9.604320757486713,36.66032806094816],[9.604294005210011,36.660324274925216],[9.604305385542546,36.660272048303355],[9.604332137822887,36.660275834328594]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62129293638055,36.64229356561978],[9.621299477153212,36.64231865130976],[9.621253182084962,36.64232657012608],[9.621246556370863,36.64230149132932],[9.62129293638055,36.64229356561978]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625779856488712,36.645964147732826],[9.62565175252271,36.645991030828164],[9.625610891816118,36.645864641899536],[9.62573899571967,36.645837758838994],[9.625779856488712,36.645964147732826]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612233012542841,36.64158547899181],[9.612128031827568,36.64161194132386],[9.612098049495357,36.641534665324414],[9.612203030173028,36.64150820300984],[9.612233012542841,36.64158547899181]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621749602462224,36.64630299968994],[9.621649706544172,36.64633582768117],[9.621623883128946,36.646284898895516],[9.62172377901621,36.64625207091528],[9.621749602462224,36.64630299968994]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610488192390036,36.635955656220055],[9.61043876073718,36.635955910973706],[9.610437996330408,36.635866060354225],[9.610487512916949,36.635865798722755],[9.610488192390036,36.635955656220055]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613115246458182,36.65087998589186],[9.613101146950205,36.65095136448577],[9.613053327552294,36.65094520980248],[9.613067427052217,36.65087383120285],[9.613115246458182,36.65087998589186]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613614761281955,36.64319554466181],[9.61352362359905,36.64323940421226],[9.613546386776166,36.6432701090175],[9.613510118582722,36.64328749081034],[9.613465441625973,36.64322723601016],[9.613592847459117,36.64316591309488],[9.613614761281955,36.64319554466181]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614837697587872,36.65645173797919],[9.61477059616057,36.656427002295246],[9.614844832426341,36.65629609940172],[9.614911933913133,36.65632083509383],[9.614837697587872,36.65645173797919]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612972128068858,36.64555860671194],[9.612936794427016,36.64557362794565],[9.612893221951728,36.64550708525798],[9.612928470638565,36.64549207091834],[9.612972128068858,36.64555860671194]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61354137547918,36.64621262711504],[9.613522264603601,36.646195332611434],[9.613554540751567,36.646172238274175],[9.613573651634514,36.64618953277688],[9.61354137547918,36.64621262711504]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613030394635812,36.65108892639653],[9.613042625523823,36.651125050209586],[9.612983084898325,36.65111397300365],[9.61297841338171,36.65110032129593],[9.613030394635812,36.65108892639653]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609536171068553,36.65016459882517],[9.609534982004176,36.65020287234108],[9.609492345564119,36.65020200598895],[9.609493534627893,36.65016373246994],[9.609536171068553,36.65016459882517]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600952330968248,36.65094595022828],[9.601001162544447,36.651009538837044],[9.600959889245132,36.651030176424705],[9.600910972768624,36.65096659469048],[9.600952330968248,36.65094595022828]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61548425232371,36.64620617950391],[9.615484337262918,36.64622338565151],[9.61545579769471,36.64622349849556],[9.615455712755532,36.646206373925416],[9.61548425232371,36.64620617950391]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611302120177873,36.656364636344165],[9.611390537520503,36.6564627694887],[9.611526858390276,36.656382951330585],[9.611548177125808,36.65640667143957],[9.611385101677337,36.65650219980122],[9.611275280734036,36.65638035342431],[9.611302120177873,36.656364636344165]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616087068034737,36.64874358595193],[9.61607322284572,36.64885051273617],[9.61589518920811,36.64883559090881],[9.61590903436769,36.64872866409088],[9.616087068034737,36.64874358595193]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.6285513844567,36.661467171699805],[9.628521141388864,36.66156953976503],[9.62846694176088,36.66155909998951],[9.628497184809161,36.6614568134756],[9.6285513844567,36.661467171699805]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610861054079892,36.64767897292743],[9.610639290355293,36.647832293252684],[9.610553676634913,36.64775194789688],[9.610588414731136,36.647728002386636],[9.610558008279378,36.64769946860812],[9.610679634152696,36.647615370235435],[9.610751998233816,36.647683411376136],[9.610718279282132,36.647706784830284],[9.610676236779536,36.64766728434772],[9.610624596724442,36.647702960843745],[9.610666639201094,36.647742461329685],[9.610713013351356,36.647710393377835],[9.61072991529163,36.64772623561757],[9.610834469580956,36.647653963426656],[9.610861054079892,36.64767897292743]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614341912741677,36.66104116365203],[9.61428687290554,36.6610016670991],[9.614377501790791,36.660919602714856],[9.61443254168651,36.66095909926433],[9.614341912741677,36.66104116365203]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622013698621952,36.6460626864116],[9.621973519255448,36.64607957192026],[9.621995605162768,36.6461138360703],[9.622035784539865,36.64609703213626],[9.622071546750062,36.646152456543966],[9.622006902956075,36.64617948601177],[9.621914821737743,36.64603677769861],[9.62197946546069,36.646009666672725],[9.622013698621952,36.6460626864116]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615503278707894,36.65431847328283],[9.61545817599169,36.65440982008815],[9.615356588795203,36.654377277918016],[9.61540169145669,36.65428593110252],[9.615503278707894,36.65431847328283]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624395358617663,36.66298333732416],[9.624369534356303,36.662961375002254],[9.624390176775108,36.6629455887077],[9.624416001042825,36.662967632587716],[9.624395358617663,36.66298333732416]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62781561448923,36.662277791466614],[9.627778745456267,36.662252323035375],[9.627830226184196,36.66220401673152],[9.627867095239791,36.662229566720626],[9.62781561448923,36.662277791466614]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615955411421979,36.64799504090425],[9.61594708733342,36.648050617177105],[9.615889583193226,36.64804500427302],[9.615897907276068,36.64798942799458],[9.615955411421979,36.64799504090425]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614508391478633,36.66042401044336],[9.61447501076658,36.660403228623466],[9.614508051725773,36.660368738220335],[9.614541432450997,36.660389601603065],[9.614508391478633,36.66042401044336]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621859522087915,36.642174798881555],[9.621768545324066,36.642237660207186],[9.621693538411916,36.64216714414415],[9.621784515094324,36.64210428282908],[9.621859522087915,36.642174798881555]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613200523050992,36.64301613318116],[9.613168926534362,36.643099054396004],[9.6130606321122,36.64307226819027],[9.613092228587957,36.6429893469634],[9.613200523050992,36.64301613318116]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606367968991728,36.65096538797268],[9.606450605878328,36.65100861328424],[9.606435828052943,36.65102694180835],[9.606353276110882,36.65098370961298],[9.606367968991728,36.65096538797268]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.607980209852979,36.65018454101475],[9.607977152315758,36.65020330646999],[9.607936300231884,36.65019895029102],[9.607939442699168,36.650180177949025],[9.607980209852979,36.65018454101475]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614548482325965,36.65453322193794],[9.614543810722006,36.65455537999744],[9.614487071989245,36.65454766624628],[9.614491743590042,36.654525426615216],[9.614548482325965,36.65453322193794]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627523975784554,36.644384915274735],[9.627514970935367,36.644410283466684],[9.627475298639611,36.64440118783631],[9.627484303484538,36.64437573806449],[9.627523975784554,36.644384915274735]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613910258701301,36.643591150336036],[9.613841374328944,36.64361998865628],[9.61383033244962,36.64360269165311],[9.613899131875295,36.64357394180657],[9.613910258701301,36.643591150336036]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601807779384679,36.66615441950306],[9.601779923882933,36.6661539852173],[9.601780433434712,36.66613347265447],[9.601808204011302,36.6661339138229],[9.601807779384679,36.66615441950306]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614927307805655,36.647333902000334],[9.614772379868702,36.647368251995715],[9.614750975373635,36.64730570557191],[9.614881186136564,36.64727686866205],[9.614888066162933,36.64729678640838],[9.614912783299388,36.6472912733427],[9.614927307805655,36.647333902000334]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612263504539024,36.64705741419199],[9.61217712473467,36.64709134069838],[9.612142470914906,36.64703410985895],[9.6122288506835,36.64700018336307],[9.612263504539024,36.64705741419199]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62426097060776,36.641855976344395],[9.624181883959306,36.641913386998944],[9.62409736071719,36.64183768977368],[9.62417644728589,36.64178036071024],[9.62426097060776,36.641855976344395]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611477426123988,36.64177745189058],[9.611264069323337,36.641829181918126],[9.611226697965181,36.641729171984615],[9.611440054670577,36.64167736041918],[9.611477426123988,36.64177745189058]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618881464751707,36.64685796505095],[9.618879086357513,36.646893562559015],[9.618835680675325,36.64689170132981],[9.618838059068285,36.64685602224174],[9.618881464751707,36.64685796505095]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606607726597002,36.64970127748862],[9.606578510614005,36.649728771085115],[9.606540886557914,36.64970286133988],[9.606570017597608,36.64967537462831],[9.606607726597002,36.64970127748862]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602164891136008,36.65296823716825],[9.602162173514065,36.65298925850456],[9.602134827448213,36.652986987637476],[9.602137545069263,36.65296596630016],[9.602164891136008,36.65296823716825]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610878295788194,36.65591343351554],[9.610850946873231,36.65591002328729],[9.610854514122504,36.65589146262158],[9.610881863038626,36.655894872850695],[9.610878295788194,36.65591343351554]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600921503396567,36.650695970905026],[9.600889826592327,36.65071281281226],[9.600906386850419,36.65073300726909],[9.600858149800084,36.65075869567866],[9.600782312381087,36.65066621408177],[9.600862226169461,36.65062368377821],[9.600921503396567,36.650695970905026]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.607325984364136,36.64995312401826],[9.607295154443293,36.649994697937764],[9.607195955215845,36.64994686014507],[9.607226870030962,36.64990527933885],[9.607325984364136,36.64995312401826]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61420210483361,36.64441200316089],[9.614212637134475,36.644460423422046],[9.614172631385825,36.64446611606703],[9.614162099089999,36.644417614221275],[9.61420210483361,36.64441200316089]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615453929032848,36.64673759212619],[9.615457581417438,36.64676364543233],[9.615414602204186,36.646767540299926],[9.615411034760603,36.64674139852242],[9.615453929032848,36.64673759212619]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627883830738126,36.6451585731932],[9.627871937490234,36.64519624927014],[9.62781969217129,36.64518548326018],[9.627831585411762,36.645147888757926],[9.627883830738126,36.6451585731932]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61374123303052,36.64407509515521],[9.613705474377065,36.64409488297125],[9.613682116595054,36.64406749005203],[9.613659098568974,36.64408020741519],[9.61355275706938,36.64395520337566],[9.613611618601585,36.64392269132292],[9.61374123303052,36.64407509515521]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610015110586687,36.64835058916133],[9.609960498263426,36.64841815798398],[9.60986350414729,36.64836728745051],[9.609886436196124,36.648338915492914],[9.609905206507436,36.6483488142665],[9.609936971659256,36.64830952893618],[9.610015110586687,36.64835058916133]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617668152712383,36.643940706769136],[9.617658299508175,36.643967448940245],[9.617617782465135,36.643957765530935],[9.617627635664576,36.64393110493888],[9.617668152712383,36.643940706769136]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626527416693804,36.64285459006292],[9.626505329592165,36.642875637006455],[9.626453509876546,36.64287707225002],[9.62642743013015,36.64285936651504],[9.626471944099578,36.642816918717315],[9.626527416693804,36.64285459006292]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616721655811475,36.66466744255694],[9.616638499141835,36.66461049443844],[9.616762682063992,36.66449292227112],[9.616845753916351,36.66454987727747],[9.616721655811475,36.66466744255694]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628647380783619,36.64983457799003],[9.62862265959512,36.64985706119637],[9.62856540161263,36.64981611430502],[9.628590122784248,36.64979363109966],[9.628647380783619,36.64983457799003]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.607058027718338,36.65564903110287],[9.606973861481507,36.65569362084636],[9.606960272591474,36.65567702188512],[9.60704443881463,36.65563235057495],[9.607058027718338,36.65564903110287]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606676859806694,36.668417308656295],[9.606648493101948,36.668428090261195],[9.606667347617206,36.66846024409507],[9.606609170410374,36.66848241367362],[9.606619786685979,36.66850055540752],[9.606677963900186,36.66847838582675],[9.606700045773108,36.668515986857635],[9.606621400359987,36.66854585099693],[9.60656993266745,36.66845802905571],[9.60660101711163,36.668446211576985],[9.606588872095179,36.66842550243229],[9.606664714779233,36.66839659951493],[9.606676859806694,36.668417308656295]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613904228131295,36.656108539731605],[9.613866091156401,36.65617493028854],[9.614002500995214,36.65622585529093],[9.613992818097707,36.65624279124793],[9.61383033244962,36.65618215434619],[9.613878237228926,36.65609882093744],[9.613904228131295,36.656108539731605]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628848293805884,36.64963602117714],[9.628823317699956,36.64964408683998],[9.628813463184017,36.64962424965374],[9.628838354334265,36.64961619089433],[9.628848293805884,36.64963602117714]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611505454725002,36.645835333501],[9.611489317044486,36.64586495027464],[9.611454918314823,36.64585272929473],[9.611471055988705,36.64582311252008],[9.611505454725002,36.645835333501]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61389972643848,36.651373740482484],[9.613896838560196,36.65139371542311],[9.613869743471735,36.65139110063244],[9.613872631349082,36.65137120726387],[9.61389972643848,36.651373740482484]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616375184389424,36.64518056286869],[9.616306807629453,36.645213032022646],[9.616281665381441,36.645178606033596],[9.616325579380359,36.64515774811512],[9.616303579908,36.64512763555408],[9.6163280426421,36.645116024324906],[9.616375184389424,36.64518056286869]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618348451312475,36.63085980354292],[9.618337833549337,36.63087959505199],[9.61825552469515,36.630850780162866],[9.61826622738988,36.63083098175973],[9.618348451312475,36.63085980354292]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628315641730872,36.661910762942334],[9.628299330907334,36.66194789280185],[9.62823502211836,36.66192954758393],[9.628251417881536,36.661892410818716],[9.628315641730872,36.661910762942334]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614753013896738,36.65562881943382],[9.614745369435356,36.65565880422258],[9.614674955484984,36.6556470615181],[9.61468259993994,36.65561715829427],[9.614753013896738,36.65562881943382]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60500723232635,36.64548833370101],[9.604990926041904,36.64550850034542],[9.604946933061173,36.64548530705733],[9.604963239337048,36.64546514041268],[9.60500723232635,36.64548833370101]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616535976170455,36.65417113429835],[9.616499027160172,36.654206026306085],[9.616480934892119,36.654156105618036],[9.616526632741028,36.65414538238057],[9.616535976170455,36.65417113429835]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624685032620903,36.64361574535872],[9.62465317692639,36.64362086128304],[9.624647570325408,36.64359847424973],[9.624679426017794,36.643593276747154],[9.624685032620903,36.64361574535872]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628580438200684,36.63912700450877],[9.62842692920533,36.639298890245634],[9.6277116336637,36.63888389000475],[9.627865141349348,36.63871208585537],[9.628580438200684,36.63912700450877]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610078640985803,36.634780499121945],[9.610009250164596,36.634826268086755],[9.610054519812543,36.63487098166032],[9.610008825496347,36.634901040407996],[9.609880745650084,36.63477459525266],[9.609995830648899,36.63469884915164],[9.610078640985803,36.634780499121945]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612782549665173,36.6455707199946],[9.612700840826086,36.6456238475088],[9.612664742871637,36.6455876987346],[9.612746451675493,36.64553465280503],[9.612782549665173,36.6455707199946]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61889598994629,36.64660536497434],[9.618894036264999,36.646702682183275],[9.618855217476659,36.64670216178563],[9.618857171157039,36.6466049261469],[9.61889598994629,36.64660536497434]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600351067984736,36.650414408204114],[9.600221813992745,36.65046762429174],[9.60019854489846,36.650431005222266],[9.600216548722669,36.65042359177878],[9.60019115653776,36.650383555307464],[9.60030232171199,36.65033767798562],[9.600351067984736,36.650414408204114]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.6188746693399,36.64465149592686],[9.618755579837496,36.64472275365277],[9.618666220350581,36.6446258288163],[9.618720413640201,36.644593448791056],[9.618736807541936,36.64461120792351],[9.618801788582946,36.6445723233483],[9.6188746693399,36.64465149592686]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615976561405816,36.64345036232162],[9.615905466903039,36.64348631553216],[9.615856456749293,36.64342339517745],[9.615927551210463,36.64338744197589],[9.615976561405816,36.64345036232162]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614947438265874,36.64490808005177],[9.614829288671881,36.64495347855832],[9.614810857010498,36.64492234187446],[9.614852986528195,36.644906197653846],[9.614839311420331,36.64488307781214],[9.614797181909509,36.64489930361057],[9.61475946922023,36.64483571220601],[9.614877703654294,36.64479022525847],[9.614947438265874,36.64490808005177]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.6004933155459,36.645382763421324],[9.60034656702108,36.645547370976736],[9.600222578306173,36.64547558782814],[9.60019234546932,36.64550960874888],[9.600060204321965,36.64543310131137],[9.600237270110048,36.64523454753897],[9.6004933155459,36.645382763421324]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601020780107433,36.64626973478463],[9.600973477160352,36.64632512558715],[9.600912246634838,36.64629117174045],[9.600959634471746,36.64623577405813],[9.601020780107433,36.64626973478463]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621773472167758,36.64562298824393],[9.621644100144138,36.64564434115376],[9.621624392801538,36.64556648402923],[9.621753764794727,36.64554521271881],[9.621773472167758,36.64562298824393]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600499854693334,36.63628589982639],[9.600460619816396,36.63631869534891],[9.600357097577941,36.63623814519331],[9.600396417330199,36.63620534279635],[9.600499854693334,36.63628589982639]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613743526341356,36.65586920534418],[9.613738005407967,36.65588971899338],[9.613676680603081,36.65587903286131],[9.613682116595054,36.655858526100644],[9.613743526341356,36.65586920534418]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629363024121758,36.6487123943334],[9.629505490885686,36.6487615905827],[9.629491898339623,36.64878716705359],[9.629449761460833,36.648772563130514],[9.629430901816301,36.64880803007689],[9.629330571976826,36.64877335618451],[9.629363024121758,36.6487123943334]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601513938278735,36.66682303097019],[9.601476571275683,36.66682605877699],[9.601474108451065,36.666806439700174],[9.601511560378041,36.66680348657167],[9.601513938278735,36.66682303097019]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629807755698035,36.64698407895211],[9.629776407779,36.647051723192504],[9.629805037178848,36.64706024640179],[9.629824746444958,36.647017694149085],[9.62986790295762,36.64703066562711],[9.629835280709779,36.6471010237887],[9.629699779581799,36.64706023372056],[9.629743955474073,36.646964872037884],[9.629807755698035,36.64698407895211]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626350550143195,36.644219831856745],[9.626338572162627,36.64424152577126],[9.626309009494504,36.64423095591284],[9.626321072421044,36.64420925509779],[9.626350550143195,36.644219831856745]]]}"
